
up to date, audited 1 package in 429ms

found 0 vulnerabilities

> build
> ../build-cpp.sh

#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 702B done
#1 WARN: LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 3)
#1 WARN: LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 4)
#1 WARN: LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 5)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/emscripten/emsdk:latest
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/emscripten/emsdk:latest@sha256:9eed2e47b4206928b22f99d2917013ad5462d777bb24cb546a652729896badd8
#4 resolve docker.io/emscripten/emsdk:latest@sha256:9eed2e47b4206928b22f99d2917013ad5462d777bb24cb546a652729896badd8 0.0s done
#4 DONE 0.0s

#5 [2/5] RUN apt-get update && apt-get install -qqy autoconf libtool pkg-config
#5 CACHED

#6 [3/5] RUN emcc -O3 -flto -std=c++17 -O3 -flto -s FILESYSTEM=0 -s PTHREAD_POOL_SIZE=navigator.hardwareConcurrency -s ALLOW_MEMORY_GROWTH=1 -s TEXTDECODER=2 -s NODEJS_CATCH_EXIT=0 -s NODEJS_CATCH_REJECTION=0  --bind -xc++ /dev/null -o /dev/null
#6 CACHED

#7 [4/5] RUN emcc -O3 -flto -std=c++17 -O3 -flto -s FILESYSTEM=0 -s PTHREAD_POOL_SIZE=navigator.hardwareConcurrency -s ALLOW_MEMORY_GROWTH=1 -s TEXTDECODER=2 -s NODEJS_CATCH_EXIT=0 -s NODEJS_CATCH_REJECTION=0  --bind -pthread -xc++ /dev/null -o /dev/null
#7 CACHED

#8 [5/5] WORKDIR /src
#8 CACHED

#9 exporting to image
#9 exporting layers done
#9 exporting manifest sha256:abb50acd55f1a92fb320e252c47c55f529c23849792a2fad4f4ee9ded8d9b96e done
#9 exporting config sha256:955ce12492f48b26d35ba174fcf41414d25e8175db719a8fcfafc2c586793d6f done
#9 exporting attestation manifest sha256:494ebc325474ce3b85fe92f266295232122ee39a14f194c830abc191af9d904b 0.0s done
#9 exporting manifest list sha256:a47bbc5b9d6408acab0a106e50eef85fc9c755ebc6f2c05991e4b65f1adb953d done
#9 naming to docker.io/library/squoosh-cpp:latest done
#9 unpacking to docker.io/library/squoosh-cpp:latest 0.0s done
#9 DONE 0.1s

 [33m3 warnings found (use docker --debug to expand):
[0m - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 3)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 4)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 5)
emmake: "make -j2" in "/src"
rm -f -r node_modules/jxl
git init node_modules/jxl
[33mhint: Using 'master' as the name for the initial branch. This default branch name[m
[33mhint: is subject to change. To configure the initial branch name to use in all[m
[33mhint: of your new repositories, which will suppress this warning, call:[m
[33mhint: [m
[33mhint: 	git config --global init.defaultBranch <name>[m
[33mhint: [m
[33mhint: Names commonly chosen instead of 'master' are 'main', 'trunk' and[m
[33mhint: 'development'. The just-created branch can be renamed via this command:[m
[33mhint: [m
[33mhint: 	git branch -m <name>[m
Initialized empty Git repository in /src/node_modules/jxl/.git/
git -C node_modules/jxl fetch https://github.com/libjxl/libjxl.git 9f544641ec83f6abd9da598bdd08178ee8a003e0 --depth 1
remote: Enumerating objects: 966, done.[K
remote: Counting objects:   0% (1/966)[K
remote: Counting objects:   1% (10/966)[K
remote: Counting objects:   2% (20/966)[K
remote: Counting objects:   3% (29/966)[K
remote: Counting objects:   4% (39/966)[K
remote: Counting objects:   5% (49/966)[K
remote: Counting objects:   6% (58/966)[K
remote: Counting objects:   7% (68/966)[K
remote: Counting objects:   8% (78/966)[K
remote: Counting objects:   9% (87/966)[K
remote: Counting objects:  10% (97/966)[K
remote: Counting objects:  11% (107/966)[K
remote: Counting objects:  12% (116/966)[K
remote: Counting objects:  13% (126/966)[K
remote: Counting objects:  14% (136/966)[K
remote: Counting objects:  15% (145/966)[K
remote: Counting objects:  16% (155/966)[K
remote: Counting objects:  17% (165/966)[K
remote: Counting objects:  18% (174/966)[K
remote: Counting objects:  19% (184/966)[K
remote: Counting objects:  20% (194/966)[K
remote: Counting objects:  21% (203/966)[K
remote: Counting objects:  22% (213/966)[K
remote: Counting objects:  23% (223/966)[K
remote: Counting objects:  24% (232/966)[K
remote: Counting objects:  25% (242/966)[K
remote: Counting objects:  26% (252/966)[K
remote: Counting objects:  27% (261/966)[K
remote: Counting objects:  28% (271/966)[K
remote: Counting objects:  29% (281/966)[K
remote: Counting objects:  30% (290/966)[K
remote: Counting objects:  31% (300/966)[K
remote: Counting objects:  32% (310/966)[K
remote: Counting objects:  33% (319/966)[K
remote: Counting objects:  34% (329/966)[K
remote: Counting objects:  35% (339/966)[K
remote: Counting objects:  36% (348/966)[K
remote: Counting objects:  37% (358/966)[K
remote: Counting objects:  38% (368/966)[K
remote: Counting objects:  39% (377/966)[K
remote: Counting objects:  40% (387/966)[K
remote: Counting objects:  41% (397/966)[K
remote: Counting objects:  42% (406/966)[K
remote: Counting objects:  43% (416/966)[K
remote: Counting objects:  44% (426/966)[K
remote: Counting objects:  45% (435/966)[K
remote: Counting objects:  46% (445/966)[K
remote: Counting objects:  47% (455/966)[K
remote: Counting objects:  48% (464/966)[K
remote: Counting objects:  49% (474/966)[K
remote: Counting objects:  50% (483/966)[K
remote: Counting objects:  51% (493/966)[K
remote: Counting objects:  52% (503/966)[K
remote: Counting objects:  53% (512/966)[K
remote: Counting objects:  54% (522/966)[K
remote: Counting objects:  55% (532/966)[K
remote: Counting objects:  56% (541/966)[K
remote: Counting objects:  57% (551/966)[K
remote: Counting objects:  58% (561/966)[K
remote: Counting objects:  59% (570/966)[K
remote: Counting objects:  60% (580/966)[K
remote: Counting objects:  61% (590/966)[K
remote: Counting objects:  62% (599/966)[K
remote: Counting objects:  22% (92/414)[K
remote: Counting objects:  23% (96/414)[K
remote: Counting objects:  24% (100/414)[K
remote: Counting objects:  25% (104/414)[K
remote: Counting objects:  26% (108/414)[K
remote: Counting objects:  27% (112/414)[K
remote: Counting objects:  28% (116/414)[K
remote: Counting objects:  29% (121/414)[K
remote: Counting objects:  30% (125/414)[K
remote: Counting objects:  31% (129/414)[K
remote: Counting objects:  32% (133/414)[K
remote: Counting objects:  33% (137/414)[K
remote: Counting objects:  34% (141/414)[K
remote: Counting objects:  35% (145/414)[K
remote: Counting objects:  36% (150/414)[K
remote: Counting objects:  37% (154/414)[K
remote: Counting objects:  38% (158/414)[K
remote: Counting objects:  39% (162/414)[K
remote: Counting objects:  40% (166/414)[K
remote: Counting objects:  41% (170/414)[K
remote: Counting objects:  42% (174/414)[K
remote: Counting objects:  43% (179/414)[K
remote: Counting objects:  44% (183/414)[K
remote: Counting objects:  45% (187/414)[K
remote: Counting objects:  46% (191/414)[K
remote: Counting objects:  47% (195/414)[K
remote: Counting objects:  48% (199/414)[K
remote: Counting objects:  49% (203/414)[K
remote: Counting objects:  50% (207/414)[K
remote: Counting objects:  51% (212/414)[K
remote: Counting objects:  52% (216/414)[K
remote: Counting objects:  53% (220/414)[K
remote: Counting objects:  54% (224/414)[K
remote: Counting objects:  55% (228/414)[K
remote: Counting objects:  56% (232/414)[K
remote: Counting objects:  57% (236/414)[K
remote: Counting objects:  58% (241/414)[K
remote: Counting objects:  59% (245/414)[K
remote: Counting objects:  60% (249/414)[K
remote: Counting objects:  61% (253/414)[K
remote: Counting objects:  62% (257/414)[K
remote: Counting objects:  63% (261/414)[K
remote: Counting objects:  64% (265/414)[K
remote: Counting objects:  65% (270/414)[K
remote: Counting objects:  66% (274/414)[K
remote: Counting objects:  67% (278/414)[K
remote: Counting objects:  68% (282/414)[K
remote: Counting objects:  69% (286/414)[K
remote: Counting objects:  70% (290/414)[K
remote: Counting objects:  71% (294/414)[K
remote: Counting objects:  72% (299/414)[K
remote: Counting objects:  73% (303/414)[K
remote: Counting objects:  74% (307/414)[K
remote: Counting objects:  75% (311/414)[K
remote: Counting objects:  76% (315/414)[K
remote: Counting objects:  77% (319/414)[K
remote: Counting objects:  78% (323/414)[K
remote: Counting objects:  79% (328/414)[K
remote: Counting objects:  80% (332/414)[K
remote: Counting objects:  81% (336/414)[K
remote: Counting objects:  82% (340/414)[K
remote: Counting objects:  83% (344/414)[K
remote: Counting objects:  84% (348/414)[K
remote: Counting objects:  85% (352/414)[K
remote: Counting objects:  86% (357/414)[K
remote: Counting objects:  87% (361/414)[K
remote: Counting objects:  88% (365/414)[K
remote: Counting objects:  89% (369/414)[K
remote: Counting objects:  90% (373/414)[K
remote: Counting objects:  91% (377/414)[K
remote: Counting objects:  92% (381/414)[K
remote: Counting objects:  93% (386/414)[K
remote: Counting objects:  94% (390/414)[K
remote: Counting objects:  95% (394/414)[K
remote: Counting objects:  96% (398/414)[K
remote: Counting objects:  97% (402/414)[K
remote: Counting objects:  98% (406/414)[K
remote: Counting objects:  99% (410/414)[K
remote: Counting objects: 100% (414/414)[K
remote: Counting objects: 100% (414/414), done.[K

remote: Compressing objects:   0% (1/222)[K
remote: Compressing objects:   1% (3/222)[K
remote: Compressing objects:   2% (5/222)[K
remote: Compressing objects:   3% (7/222)[K
remote: Compressing objects:   4% (9/222)[K
remote: Compressing objects:   5% (12/222)[K
remote: Compressing objects:   6% (14/222)[K
remote: Compressing objects:   7% (16/222)[K
remote: Compressing objects:   8% (18/222)[K
remote: Compressing objects:   9% (20/222)[K
remote: Compressing objects:  10% (23/222)[K
remote: Compressing objects:  11% (25/222)[K
remote: Compressing objects:  12% (27/222)[K
remote: Compressing objects:  13% (29/222)[K
remote: Compressing objects:  14% (32/222)[K
remote: Compressing objects:  15% (34/222)[K
remote: Compressing objects:  16% (36/222)[K
remote: Compressing objects:  17% (38/222)[K
remote: Compressing objects:  18% (40/222)[K
remote: Compressing objects:  19% (43/222)[K
remote: Compressing objects:  20% (45/222)[K
remote: Compressing objects:  21% (47/222)[K
remote: Compressing objects:  22% (49/222)[K
remote: Compressing objects:  23% (52/222)[K
remote: Compressing objects:  24% (54/222)[K
remote: Compressing objects:  25% (56/222)[K
remote: Compressing objects:  26% (58/222)[K
remote: Compressing objects:  27% (60/222)[K
remote: Compressing objects:  28% (63/222)[K
remote: Compressing objects:  29% (65/222)[K
remote: Compressing objects:  30% (67/222)[K
remote: Compressing objects:  31% (69/222)[K
remote: Compressing objects:  32% (72/222)[K
remote: Compressing objects:  33% (74/222)[K
remote: Compressing objects:  34% (76/222)[K
remote: Compressing objects:  35% (78/222)[K
remote: Compressing objects:  36% (80/222)[K
remote: Compressing objects:  37% (83/222)[K
remote: Compressing objects:  38% (85/222)[K
remote: Compressing objects:  39% (87/222)[K
remote: Compressing objects:  40% (89/222)[K
remote: Compressing objects:  41% (92/222)[K
remote: Compressing objects:  42% (94/222)[K
remote: Compressing objects:  43% (96/222)[K
remote: Compressing objects:  44% (98/222)[K
remote: Compressing objects:  45% (100/222)[K
remote: Compressing objects:  46% (103/222)[K
remote: Compressing objects:  47% (105/222)[K
remote: Compressing objects:  48% (107/222)[K
remote: Compressing objects:  49% (109/222)[K
remote: Compressing objects:  50% (111/222)[K
remote: Compressing objects:  51% (114/222)[K
remote: Compressing objects:  52% (116/222)[K
remote: Compressing objects:  53% (118/222)[K
remote: Compressing objects:  54% (120/222)[K
remote: Compressing objects:  55% (123/222)[K
remote: Compressing objects:  56% (125/222)[K
remote: Compressing objects:  57% (127/222)[K
remote: Compressing objects:  58% (129/222)[K
remote: Compressing objects:  59% (131/222)[K
remote: Compressing objects:  60% (134/222)[K
remote: Compressing objects:  61% (136/222)[K
remote: Compressing objects:  62% (138/222)[K
remote: Compressing objects:  63% (140/222)[K
remote: Compressing objects:  64% (143/222)[K
remote: Compressing objects:  65% (145/222)[K
remote: Compressing objects:  66% (147/222)[K
remote: Compressing objects:  67% (149/222)[K
remote: Compressing objects:  68% (151/222)[K
remote: Compressing objects:  69% (154/222)[K
remote: Compressing objects:  70% (156/222)[K
remote: Compressing objects:  71% (158/222)[K
remote: Compressing objects:  72% (160/222)[K
remote: Compressing objects:  73% (163/222)[K
remote: Compressing objects:  74% (165/222)[K
remote: Compressing objects:  75% (167/222)[K
remote: Compressing objects:  76% (169/222)[K
remote: Compressing objects:  77% (171/222)[K
remote: Compressing objects:  78% (174/222)[K
remote: Compressing objects:  79% (176/222)[K
remote: Compressing objects:  80% (178/222)[K
remote: Compressing objects:  81% (180/222)[K
remote: Compressing objects:  82% (183/222)[K
remote: Compressing objects:  83% (185/222)[K
remote: Compressing objects:  84% (187/222)[K
remote: Compressing objects:  85% (189/222)[K
remote: Compressing objects:  86% (191/222)[K
remote: Compressing objects:  87% (194/222)[K
remote: Compressing objects:  88% (196/222)[K
remote: Compressing objects:  89% (198/222)[K
remote: Compressing objects:  90% (200/222)[K
remote: Compressing objects:  91% (203/222)[K
remote: Compressing objects:  92% (205/222)[K
remote: Compressing objects:  93% (207/222)[K
remote: Compressing objects:  94% (209/222)[K
remote: Compressing objects:  95% (211/222)[K
remote: Compressing objects:  96% (214/222)[K
remote: Compressing objects:  97% (216/222)[K
remote: Compressing objects:  98% (218/222)[K
remote: Compressing objects:  99% (220/222)[K
remote: Compressing objects: 100% (222/222)[K
remote: Compressing objects: 100% (222/222), done.[K

Receiving objects:   0% (1/230)
Receiving objects:   1% (3/230)
Receiving objects:   2% (5/230)
Receiving objects:   3% (7/230)
Receiving objects:   4% (10/230)
Receiving objects:   5% (12/230)
Receiving objects:   6% (14/230)
Receiving objects:   7% (17/230)
Receiving objects:   8% (19/230)
Receiving objects:   9% (21/230)
Receiving objects:  10% (23/230)
Receiving objects:  11% (26/230)
Receiving objects:  12% (28/230)
Receiving objects:  13% (30/230)
Receiving objects:  14% (33/230)
Receiving objects:  15% (35/230)
Receiving objects:  16% (37/230)
Receiving objects:  17% (40/230)
Receiving objects:  18% (42/230)
Receiving objects:  19% (44/230)
Receiving objects:  20% (46/230)
Receiving objects:  21% (49/230)
Receiving objects:  22% (51/230)
Receiving objects:  23% (53/230)
Receiving objects:  24% (56/230)
Receiving objects:  25% (58/230)
Receiving objects:  26% (60/230)
Receiving objects:  27% (63/230)
Receiving objects:  28% (65/230)
Receiving objects:  29% (67/230)
Receiving objects:  30% (69/230)
Receiving objects:  31% (72/230)
Receiving objects:  32% (74/230)
Receiving objects:  33% (76/230)
Receiving objects:  34% (79/230)
Receiving objects:  35% (81/230)
Receiving objects:  36% (83/230)
Receiving objects:  37% (86/230)
Receiving objects:  38% (88/230)
Receiving objects:  39% (90/230)
Receiving objects:  40% (92/230)
Receiving objects:  41% (95/230)
Receiving objects:  42% (97/230)
Receiving objects:  43% (99/230)
Receiving objects:  44% (102/230)
Receiving objects:  45% (104/230)
Receiving objects:  46% (106/230)
Receiving objects:  47% (109/230)
Receiving objects:  48% (111/230)
Receiving objects:  49% (113/230)
Receiving objects:  50% (115/230)
Receiving objects:  51% (118/230)
Receiving objects:  52% (120/230)
Receiving objects:  53% (122/230)
Receiving objects:  54% (125/230)
Receiving objects:  55% (127/230)
Receiving objects:  56% (129/230)
Receiving objects:  57% (132/230)
Receiving objects:  58% (134/230)
Receiving objects:  59% (136/230)
Receiving objects:  60% (138/230)
Receiving objects:  61% (141/230)
Receiving objects:  62% (143/230)
Receiving objects:  63% (145/230)
Receiving objects:  64% (148/230)
Receiving objects:  65% (150/230)
Receiving objects:  66% (152/230)
Receiving objects:  67% (155/230)
Receiving objects:  68% (157/230)
Receiving objects:  69% (159/230)
Receiving objects:  70% (161/230)
Receiving objects:  71% (164/230)
Receiving objects:  72% (166/230)
Receiving objects:  73% (168/230)
Receiving objects:  74% (171/230)
Receiving objects:  75% (173/230)
Receiving objects:  76% (175/230)
Receiving objects:  77% (178/230)
remote: Total 230 (delta 147), reused 31 (delta 4), pack-reused 0 (from 0)[K

Receiving objects:  78% (180/230)
Receiving objects:  79% (182/230)
Receiving objects:  80% (184/230)
Receiving objects:  81% (187/230)
Receiving objects:  82% (189/230)
Receiving objects:  83% (191/230)
Receiving objects:  84% (194/230)
Receiving objects:  85% (196/230)
Receiving objects:  86% (198/230)
Receiving objects:  87% (201/230)
Receiving objects:  88% (203/230)
Receiving objects:  89% (205/230)
Receiving objects:  90% (207/230)
Receiving objects:  91% (210/230)
Receiving objects:  92% (212/230)
Receiving objects:  93% (214/230)
Receiving objects:  94% (217/230)
Receiving objects:  95% (219/230)
Receiving objects:  96% (221/230)
Receiving objects:  97% (224/230)
Receiving objects:  98% (226/230)
Receiving objects:  99% (228/230)
Receiving objects: 100% (230/230)
Receiving objects: 100% (230/230), 1.63 MiB | 9.18 MiB/s, done.

Resolving deltas:   0% (0/147)
Resolving deltas:   1% (2/147)
Resolving deltas:   2% (3/147)
Resolving deltas:   3% (5/147)
Resolving deltas:   4% (6/147)
Resolving deltas:   5% (8/147)
Resolving deltas:   6% (9/147)
Resolving deltas:   7% (11/147)
Resolving deltas:   8% (12/147)
Resolving deltas:   9% (14/147)
Resolving deltas:  10% (15/147)
Resolving deltas:  11% (17/147)
Resolving deltas:  12% (18/147)
Resolving deltas:  13% (20/147)
Resolving deltas:  14% (21/147)
Resolving deltas:  15% (23/147)
Resolving deltas:  16% (24/147)
Resolving deltas:  17% (25/147)
Resolving deltas:  18% (27/147)
Resolving deltas:  19% (28/147)
Resolving deltas:  20% (30/147)
Resolving deltas:  21% (31/147)
Resolving deltas:  22% (33/147)
Resolving deltas:  23% (34/147)
Resolving deltas:  24% (36/147)
Resolving deltas:  25% (37/147)
Resolving deltas:  26% (39/147)
Resolving deltas:  27% (40/147)
Resolving deltas:  28% (42/147)
Resolving deltas:  29% (43/147)
Resolving deltas:  30% (45/147)
Resolving deltas:  31% (46/147)
Resolving deltas:  32% (48/147)
Resolving deltas:  33% (49/147)
Resolving deltas:  34% (50/147)
Resolving deltas:  35% (52/147)
Resolving deltas:  36% (53/147)
Resolving deltas:  37% (55/147)
Resolving deltas:  38% (56/147)
Resolving deltas:  39% (58/147)
Resolving deltas:  40% (59/147)
Resolving deltas:  41% (61/147)
Resolving deltas:  42% (62/147)
Resolving deltas:  43% (64/147)
Resolving deltas:  44% (65/147)
Resolving deltas:  45% (67/147)
Resolving deltas:  46% (68/147)
Resolving deltas:  47% (70/147)
Resolving deltas:  48% (71/147)
Resolving deltas:  49% (73/147)
Resolving deltas:  50% (74/147)
Resolving deltas:  51% (75/147)
Resolving deltas:  52% (77/147)
Resolving deltas:  53% (78/147)
Resolving deltas:  54% (80/147)
Resolving deltas:  55% (81/147)
Resolving deltas:  56% (83/147)
Resolving deltas:  57% (84/147)
Resolving deltas:  58% (86/147)
Resolving deltas:  59% (87/147)
Resolving deltas:  60% (89/147)
Resolving deltas:  61% (90/147)
Resolving deltas:  62% (92/147)
Resolving deltas:  63% (93/147)
Resolving deltas:  64% (95/147)
Resolving deltas:  65% (96/147)
Resolving deltas:  66% (98/147)
Resolving deltas:  67% (99/147)
Resolving deltas:  68% (100/147)
Resolving deltas:  69% (102/147)
Resolving deltas:  70% (103/147)
Resolving deltas:  71% (105/147)
Resolving deltas:  72% (106/147)
Resolving deltas:  73% (108/147)
Resolving deltas:  74% (109/147)
Resolving deltas:  75% (111/147)
Resolving deltas:  76% (112/147)
Resolving deltas:  77% (114/147)
Resolving deltas:  78% (115/147)
Resolving deltas:  79% (117/147)
Resolving deltas:  80% (118/147)
Resolving deltas:  81% (120/147)
Resolving deltas:  82% (121/147)
Resolving deltas:  83% (123/147)
Resolving deltas:  84% (124/147)
Resolving deltas:  85% (125/147)
Resolving deltas:  86% (127/147)
Resolving deltas:  87% (128/147)
Resolving deltas:  88% (130/147)
Resolving deltas:  89% (131/147)
Resolving deltas:  90% (133/147)
Resolving deltas:  91% (134/147)
Resolving deltas:  92% (136/147)
Resolving deltas:  93% (137/147)
Resolving deltas:  94% (139/147)
Resolving deltas:  95% (140/147)
Resolving deltas:  96% (142/147)
Resolving deltas:  97% (143/147)
Resolving deltas:  98% (145/147)
Resolving deltas:  99% (146/147)
Resolving deltas: 100% (147/147)
Resolving deltas: 100% (147/147), completed with 138 local objects.

From https://github.com/google/brotli

 * branch            35ef5c554d888bef217d449346067de05e269b30 -> FETCH_HEAD

Submodule path 'third_party/brotli': checked out '35ef5c554d888bef217d449346067de05e269b30'

Submodule 'research/esaxx' (https://github.com/hillbig/esaxx) registered for path 'third_party/brotli/research/esaxx'

Submodule 'research/libdivsufsort' (https://github.com/y-256/libdivsufsort.git) registered for path 'third_party/brotli/research/libdivsufsort'

Cloning into '/src/node_modules/jxl/third_party/brotli/research/esaxx'...

Cloning into '/src/node_modules/jxl/third_party/brotli/research/libdivsufsort'...

Submodule path 'third_party/brotli/research/esaxx': checked out 'ca7cb332011ec37a8436487f210f396b84bd8273'

Submodule path 'third_party/brotli/research/libdivsufsort': checked out '5f60d6f026c30fb4ac296f696b3c8b0eb71bd428'

remote: Total 0 (delta 0), reused 0 (delta 0), pack-reused 0 (from 0)[K

remote: Enumerating objects: 52, done.[K

remote: Counting objects:   1% (1/52)[K
remote: Counting objects:   3% (2/52)[K
remote: Counting objects:   5% (3/52)[K
remote: Counting objects:   7% (4/52)[K
remote: Counting objects:   9% (5/52)[K
remote: Counting objects:  11% (6/52)[K
remote: Counting objects:  13% (7/52)[K
remote: Counting objects:  15% (8/52)[K
remote: Counting objects:  17% (9/52)[K
remote: Counting objects:  19% (10/52)[K
remote: Counting objects:  21% (11/52)[K
remote: Counting objects:  23% (12/52)[K
remote: Counting objects:  25% (13/52)[K
remote: Counting objects:  26% (14/52)[K
remote: Counting objects:  28% (15/52)[K
remote: Counting objects:  30% (16/52)[K
remote: Counting objects:  32% (17/52)[K
remote: Counting objects:  34% (18/52)[K
remote: Counting objects:  36% (19/52)[K
remote: Counting objects:  38% (20/52)[K
remote: Counting objects:  40% (21/52)[K
remote: Counting objects:  42% (22/52)[K
remote: Counting objects:  44% (23/52)[K
remote: Counting objects:  46% (24/52)[K
remote: Counting objects:  48% (25/52)[K
remote: Counting objects:  50% (26/52)[K
remote: Counting objects:  51% (27/52)[K
remote: Counting objects:  53% (28/52)[K
remote: Counting objects:  55% (29/52)[K
remote: Counting objects:  57% (30/52)[K
remote: Counting objects:  59% (31/52)[K
remote: Counting objects:  61% (32/52)[K
remote: Counting objects:  63% (33/52)[K
remote: Counting objects:  65% (34/52)[K
remote: Counting objects:  67% (35/52)[K
remote: Counting objects:  69% (36/52)[K
remote: Counting objects:  71% (37/52)[K
remote: Counting objects:  73% (38/52)[K
remote: Counting objects:  75% (39/52)[K
remote: Counting objects:  76% (40/52)[K
remote: Counting objects:  78% (41/52)[K
remote: Counting objects:  80% (42/52)[K
remote: Counting objects:  82% (43/52)[K
remote: Counting objects:  84% (44/52)[K
remote: Counting objects:  86% (45/52)[K
remote: Counting objects:  88% (46/52)[K
remote: Counting objects:  90% (47/52)[K
remote: Counting objects:  92% (48/52)[K
remote: Counting objects:  94% (49/52)[K
remote: Counting objects:  96% (50/52)[K
remote: Counting objects:  98% (51/52)[K
remote: Counting objects: 100% (52/52)[K
remote: Counting objects: 100% (52/52), done.[K

remote: Compressing objects:   3% (1/28)[K
remote: Compressing objects:   7% (2/28)[K
remote: Compressing objects:  10% (3/28)[K
remote: Compressing objects:  14% (4/28)[K
remote: Compressing objects:  17% (5/28)[K
remote: Compressing objects:  21% (6/28)[K
remote: Compressing objects:  25% (7/28)[K
remote: Compressing objects:  28% (8/28)[K
remote: Compressing objects:  32% (9/28)[K
remote: Compressing objects:  35% (10/28)[K
remote: Compressing objects:  39% (11/28)[K
remote: Compressing objects:  42% (12/28)[K
remote: Compressing objects:  46% (13/28)[K
remote: Compressing objects:  50% (14/28)[K
remote: Compressing objects:  53% (15/28)[K
remote: Compressing objects:  57% (16/28)[K
remote: Compressing objects:  60% (17/28)[K
remote: Compressing objects:  64% (18/28)[K
remote: Compressing objects:  67% (19/28)[K
remote: Compressing objects:  71% (20/28)[K
remote: Compressing objects:  75% (21/28)[K
remote: Compressing objects:  78% (22/28)[K
remote: Compressing objects:  82% (23/28)[K
remote: Compressing objects:  85% (24/28)[K
remote: Compressing objects:  89% (25/28)[K
remote: Compressing objects:  92% (26/28)[K
remote: Compressing objects:  96% (27/28)[K
remote: Compressing objects: 100% (28/28)[K
remote: Compressing objects: 100% (28/28), done.[K

remote: Total 28 (delta 19), reused 6 (delta 0), pack-reused 0 (from 0)[K

Unpacking objects:   3% (1/28)
Unpacking objects:   7% (2/28)
Unpacking objects:  10% (3/28)
Unpacking objects:  14% (4/28)
Unpacking objects:  17% (5/28)
Unpacking objects:  21% (6/28)
Unpacking objects:  25% (7/28)
Unpacking objects:  28% (8/28)
Unpacking objects:  32% (9/28)
Unpacking objects:  35% (10/28)
Unpacking objects:  39% (11/28)
Unpacking objects:  42% (12/28)
Unpacking objects:  46% (13/28)
Unpacking objects:  50% (14/28)
Unpacking objects:  53% (15/28)
Unpacking objects:  57% (16/28)
Unpacking objects:  60% (17/28)
Unpacking objects:  64% (18/28)
Unpacking objects:  67% (19/28)
Unpacking objects:  71% (20/28)
Unpacking objects:  75% (21/28)
Unpacking objects:  78% (22/28)
Unpacking objects:  82% (23/28)
Unpacking objects:  85% (24/28)
Unpacking objects:  89% (25/28)
Unpacking objects:  92% (26/28)
Unpacking objects:  96% (27/28)
Unpacking objects: 100% (28/28)
Unpacking objects: 100% (28/28), 7.09 KiB | 363.00 KiB/s, done.

From https://github.com/gflags/gflags

 * branch            827c769e5fc98e0f2a34c47cef953cc6328abced -> FETCH_HEAD

Submodule path 'third_party/gflags': checked out '827c769e5fc98e0f2a34c47cef953cc6328abced'

remote: Total 0 (delta 0), reused 0 (delta 0), pack-reused 0 (from 0)[K

remote: Enumerating objects: 557, done.[K

remote: Counting objects:   0% (1/556)[K
remote: Counting objects:   1% (6/556)[K
remote: Counting objects:   2% (12/556)[K
remote: Counting objects:   3% (17/556)[K
remote: Counting objects:   4% (23/556)[K
remote: Counting objects:   5% (28/556)[K
remote: Counting objects:   6% (34/556)[K
remote: Counting objects:   7% (39/556)[K
remote: Counting objects:   8% (45/556)[K
remote: Counting objects:   9% (51/556)[K
remote: Counting objects:  10% (56/556)[K
remote: Counting objects:  11% (62/556)[K
remote: Counting objects:  12% (67/556)[K
remote: Counting objects:  13% (73/556)[K
remote: Counting objects:  14% (78/556)[K
remote: Counting objects:  15% (84/556)[K
remote: Counting objects:  16% (89/556)[K
remote: Counting objects:  17% (95/556)[K
remote: Counting objects:  18% (101/556)[K
remote: Counting objects:  19% (106/556)[K
remote: Counting objects:  20% (112/556)[K
remote: Counting objects:  21% (117/556)[K
remote: Counting objects:  22% (123/556)[K
remote: Counting objects:  23% (128/556)[K
remote: Counting objects:  24% (134/556)[K
remote: Counting objects:  25% (139/556)[K
remote: Counting objects:  26% (145/556)[K
remote: Counting objects:  27% (151/556)[K
remote: Counting objects:  28% (156/556)[K
remote: Counting objects:  29% (162/556)[K
remote: Counting objects:  30% (167/556)[K
remote: Counting objects:  31% (173/556)[K
remote: Counting objects:  32% (178/556)[K
remote: Counting objects:  33% (184/556)[K
remote: Counting objects:  34% (190/556)[K
remote: Counting objects:  35% (195/556)[K
remote: Counting objects:  36% (201/556)[K
remote: Counting objects:  37% (206/556)[K
remote: Counting objects:  38% (212/556)[K
remote: Counting objects:  39% (217/556)[K
remote: Counting objects:  40% (223/556)[K
remote: Counting objects:  41% (228/556)[K
remote: Counting objects:  42% (234/556)[K
remote: Counting objects:  43% (240/556)[K
